System,Body,Material,Overlap
BD+73 447,B 4 B Ring,Bromellite,2x
BD+73 447,B 6 B Ring,Bromellite,2x
Pegasi Sector PN-T c3-14,A 9 B Ring,Tritium,2x
Pegasi Sector PN-T c3-14,A 9 B Ring,Bromellite,2x
Nulis,3 A Ring,Bromellite,2x
Miwodigi,4 A Ring,Tritium,3x
Miwodigi,4 A Ring,Bromellite,2x
Col 285 Sector VM-O b21-3,6 B Ring,Bromellite,2x
Hyades Sector KX-K b8-2,3 B Ring,Bromellite,2x
1 Pegasi,B 6 A Ring,Bromellite,2x
1 Pegasi,B 6 A Ring,Tritium,2x
Lu Pel,3 B Ring,Bromellite,2x
Antliae Sector LC-V b2-6,6 A Ring,Bromellite,2x
Col 285 Sector BW-Z b15-4,2 A Ring,Bromellite,2x
Mezanik,7 B Ring,Bromellite,2x
Arabakuala,5 B Ring,Bromellite,2x
Capricorni Sector JH-V b2-3,A 3 B Ring,Bromellite,2x
Capricorni Sector JH-V b2-3,B 5 B Ring,Bromellite,2x
Capricorni Sector JH-V b2-3,B 7 A Ring,Tritium,2x
Capricorni Sector JH-V b2-3,B 7 A Ring,Bromellite,2x
HIP 62153,15 A Ring,Bromellite,2x
Col 285 Sector SO-I a39-0,5 A Ring,Bromellite,2x
Col 285 Sector BO-M b22-7,A 2 B Ring,Bromellite,2x
Col 285 Sector NA-J b24-3,5 B Ring,Bromellite,2x
Capricorni Sector FM-V b2-6,7 A Ring,Bromellite,2x
ICZ MC-V b2-1,1 A Ring,Bromellite,2x
ICZ MC-V b2-1,1 A Ring,Tritium,2x
Arietis Sector IX-T b3-3,5 A Ring,Bromellite,3x
Arietis Sector DR-T a4-0,6 B Ring,Bromellite,2x
Col 285 Sector KO-G c11-20,A 4 A Ring,Bromellite,2x
Col 285 Sector KH-C b13-2,3 B Ring,Tritium,2x
Col 285 Sector KH-C b13-2,3 B Ring,Bromellite,2x
Antliae Sector PX-U b2-8,4 A Ring,Bromellite,2x
Col 285 Sector FP-K b23-9,3 B Ring,Bromellite,2x
Col 285 Sector PT-P b19-1,3 B Ring,Bromellite,2x
Col 285 Sector VG-H b12-0,13 B Ring,Bromellite,2x
Hyades Sector VZ-W b2-1,4 B Ring,Bromellite,2x
Col 285 Sector DM-K b9-6,A 7 A Ring,Bromellite,2x
Col 285 Sector VH-K b9-2,5 B Ring,Bromellite,3x
Mel 111 Sector CQ-P b5-2,3 A Ring,Bromellite,2x
Col 285 Sector UF-L b9-5,8 A Ring,Bromellite,3x
Col 285 Sector MG-H b25-0,BC 2 B Ring,Bromellite,2x
Col 285 Sector MG-H b25-0,BC 2 B Ring,Tritium,2x
Col 285 Sector AD-G b25-3,11 B Ring,Bromellite,2x
Col 285 Sector DG-L b22-3,2 B Ring,Bromellite,2x
Col 285 Sector OC-R b19-10,ABC 1 B Ring,Bromellite,2x
Arietis Sector IR-W b1-1,13 A Ring,Bromellite,2x
Col 285 Sector JA-F b12-7,3 A Ring,Bromellite,2x
Col 285 Sector YD-P b7-1,2 B Ring,Bromellite,2x
Col 285 Sector CW-U b16-0,A 7 A Ring,Bromellite,2x
Col 285 Sector XP-E c12-6,A 6 B Ring,Bromellite,2x
GCRV 1568,AB 1 A Ring,Painite,2x
Hyades Sector DB-X d1-112,2 A Ring,Painite,2x
HR 8461,6 A Ring,Painite,2x
Col 285 Sector UZ-P d5-90,A 6 A Ring,Painite,2x
Col 285 Sector WP-E c12-17,1 A Ring,Painite,2x
HR 4296,5 A Ring,Painite,2x
HR 4197,1 A Ring,Painite,2x
Col 285 Sector KD-R c5-12,1 A Ring,Painite,2x
HIP 74258,A 1 A Ring,Painite,2x
HIP 17519,1 A Ring,Painite,2x
Col 285 Sector AQ-X d1-47,5 A Ring,Painite,2x
Synuefe UZ-X c17-10,1 A Ring,Painite,2x
Pleiades Sector DB-O b6-2,5 A Ring,Painite,2x
IC 2602 Sector ZU-Y d103,ABC 3 A Ring,Painite,2x
HIP 22352,7 A Ring,Painite,2x
HIP 26582,AB 1 A Ring,Painite,2x
CG Andromedae,8 B Ring,Painite,2x
Swoilz UF-V d3-51,10 A Ring,Painite,2x
Praea Euq JA-A d92,A 6 A Ring,Painite,2x
Puppis Dark Region B Sector BA-A d62,B 14 A Ring,Painite,2x
Eol Prou IW-W e1-2942,10 A Ring,Painite,2x
Eol Prou RS-T d3-451,4 A Ring,Painite,2x
Col 285 Sector CC-K a38-2,1 B Ring,Low Temperature Diamonds,3x
HIP 4351,10 A Ring,Low Temperature Diamonds,3x
Swoilz PK-R b20-0,1 B Ring,Low Temperature Diamonds,3x
Gliese 488.2,A 4 B Ring,Low Temperature Diamonds,2x
Mosche,A 11 A Ring,Low Temperature Diamonds,2x
Pah,A 1 A Ring,Low Temperature Diamonds,2x
Turd Wu,4 B Ring,Low Temperature Diamonds,2x
Matunus,2 A Ring,Low Temperature Diamonds,2x
Alrai Sector VZ-P b5-7,5 B Ring,Low Temperature Diamonds,2x
Kelin Samba,14 B Ring,Low Temperature Diamonds,2x
Yum Chayuu,A 6 A Ring,Low Temperature Diamonds,2x
Dagudi,14 A Ring,Low Temperature Diamonds,2x
Col 285 Sector JU-S b19-3,A 3 B Ring,Low Temperature Diamonds,2x
Col 285 Sector OO-H c10-31,A 6 B Ring,Low Temperature Diamonds,2x
Wich,6 B Ring,Low Temperature Diamonds,2x
HIP 91868,4 A Ring,Low Temperature Diamonds,2x
HIP 70255,2 B Ring,Low Temperature Diamonds,2x
Usiratiach,9 B Ring,Low Temperature Diamonds,2x
Col 285 Sector XN-D a28-2,10 A Ring,Low Temperature Diamonds,2x
HIP 96507,4 A Ring,Low Temperature Diamonds,2x
Col 285 Sector FD-N b22-5,6 A Ring,Low Temperature Diamonds,2x
HIP 99591,B 1 A Ring,Low Temperature Diamonds,2x
Pegasi Sector QD-S b4-5,A 1 A Ring,Low Temperature Diamonds,2x
Col 285 Sector EQ-U b17-7,A 6 B Ring,Low Temperature Diamonds,2x
Col 285 Sector TZ-O c6-15,3 A Ring,Low Temperature Diamonds,2x
Col 285 Sector YH-X b16-1,6 B Ring,Low Temperature Diamonds,2x
Col 285 Sector JE-T b19-1,7 A Ring,Low Temperature Diamonds,2x
Col 285 Sector RU-E c12-23,6 A Ring,Low Temperature Diamonds,2x
Col 285 Sector EJ-T b19-0,7 B Ring,Low Temperature Diamonds,2x
Hyades Sector RD-S b4-0,5 B Ring,Low Temperature Diamonds,2x
Hyades Sector SD-T c3-14,4 B Ring,Low Temperature Diamonds,2x
Pegasi Sector HR-V b2-5,15 A Ring,Low Temperature Diamonds,2x
Col 285 Sector PV-R a20-1,10 B Ring,Low Temperature Diamonds,2x
Col 285 Sector SU-K b23-7,A 4 A Ring,Low Temperature Diamonds,2x
Pegasi Sector NS-T b3-4,AB 1 A Ring,Low Temperature Diamonds,2x
Hyades Sector NC-T b4-3,AB 4 B Ring,Low Temperature Diamonds,2x
HIP 77021,13 A Ring,Low Temperature Diamonds,2x
Col 285 Sector XT-Q c5-9,4 B Ring,Low Temperature Diamonds,2x
Col 285 Sector ZG-P b21-2,2 B Ring,Low Temperature Diamonds,2x
Col 285 Sector ZL-C c13-19,11 B Ring,Low Temperature Diamonds,2x
Col 285 Sector YJ-P c6-12,3 B Ring,Low Temperature Diamonds,2x
Hyades Sector CR-U b3-3,AB 1 B Ring,Low Temperature Diamonds,2x
Col 285 Sector BX-G b25-1,B 8 B Ring,Low Temperature Diamonds,2x
Col 285 Sector LZ-D b13-4,5 B Ring,Low Temperature Diamonds,2x
Col 285 Sector YK-E c12-2,AB 1 A Ring,Low Temperature Diamonds,2x
Col 285 Sector ZZ-P d5-128,A 7 B Ring,Low Temperature Diamonds,2x
Col 285 Sector OB-E b12-3,6 B Ring,Low Temperature Diamonds,2x
HIP 33685,B 6 A Ring,Low Temperature Diamonds,2x
Col 285 Sector AD-G b25-1,1 B Ring,Low Temperature Diamonds,2x
Col 285 Sector UH-V b18-0,3 B Ring,Low Temperature Diamonds,2x
HIP 455,C 8 A Ring,Low Temperature Diamonds,2x
HIP 13938,10 A Ring,Low Temperature Diamonds,2x
Col 285 Sector RD-I c10-0,A 12 A Ring,Low Temperature Diamonds,2x
Col 285 Sector EV-O c6-13,3 A Ring,Low Temperature Diamonds,2x
Col 285 Sector LT-G a40-2,9 B Ring,Low Temperature Diamonds,2x
Col 285 Sector ZG-J b10-5,3 A Ring,Low Temperature Diamonds,2x
Col 285 Sector HY-X a44-2,AB 3 A Ring,Low Temperature Diamonds,2x
Col 285 Sector IN-G b25-9,1 B Ring,Low Temperature Diamonds,2x
Col 285 Sector XO-H c10-30,CDE 2 A Ring,Low Temperature Diamonds,2x
Col 285 Sector BT-W b16-9,10 B Ring,Low Temperature Diamonds,2x
Col 285 Sector CA-D b14-0,3 A Ring,Low Temperature Diamonds,2x
Col 285 Sector AW-C c13-24,A 4 A Ring,Low Temperature Diamonds,2x
Col 285 Sector TT-H b10-1,13 A Ring,Low Temperature Diamonds,2x
Col 285 Sector WS-D b27-0,1 B Ring,Low Temperature Diamonds,2x
Col 285 Sector OL-G b26-1,A 5 B Ring,Low Temperature Diamonds,2x
Antliae Sector HR-W d1-75,7 B Ring,Low Temperature Diamonds,2x
Arietis Sector BQ-Y c13,4 B Ring,Low Temperature Diamonds,2x
Wolf 1446,A 7 a A Ring,Low Temperature Diamonds,2x
Hyades Sector AK-R b4-3,13 B Ring,Low Temperature Diamonds,2x
Omicron Capricorni B,B 1 A Ring,Platinum,2x
Col 285 Sector KM-V d2-106,5 A Ring,Platinum,2x
HIP 59425,2 A Ring,Platinum,2x
Synuefe XU-N c23-19,1 A Ring,Platinum,2x
Synuefe ZZ-X c17-17,2 A Ring,Platinum,2x
Synuefe XR-H d11-45,1 B Ring,Platinum,2x
IC 2602 Sector ZU-Y d103,ABC 3 A Ring,Platinum,2x
Wregoe TA-E d12-25,4 A Ring,Platinum,2x
HIP 22352,7 A Ring,Platinum,2x
HIP 1550,B 4 A Ring,Platinum,2x
Musca Dark Region IR-W d1-88,3 A Ring,Platinum,2x
IC 2602 Sector SD-T c3-2,A 11 A Ring,Platinum,2x
Synuefe UB-B d14-24,5 A Ring,Platinum,2x
Swoilz UF-V d3-51,10 A Ring,Platinum,2x
HIP 36225,1 A Ring,Platinum,2x
HIP 8465,AB 6 B Ring,Platinum,2x
Eol Prou SS-T d3-1762,1 A Ring,Platinum,2x
Eol Prou IW-W e1-291,8 A Ring,Platinum,2x
Parrot's Head Sector EL-Y d83,1 A Ring,Platinum,3x
